Smaller Term;Larger Term;Cosine Similarity
hyperinflated lungs;pulmonary edema;0.56126475
hyperinflated lungs;hyperinflated lungs;1.0000001
hyperinflated lungs;increased retrosternal airspace;0.1718154
hyperinflated lungs;mild spine dextrocurvature;0.09048207
hyperinflated lungs;chronic pleural-parenchymal scarring;0.22629936
hyperinflated lungs;obstructive pulmonary disease and emphysema;0.46289226
hyperinflated lungs;streaky bibasilar airspace opacities;0.077636495
hyperinflated lungs;vagal nerve stimulator;0.18677635
hyperinflated lungs;thoracic aortic atherosclerotic calcifications;0.28164178
hyperinflated lungs;XXXX atelectasis or scar is noted within the left midlung;0.1560964
hyperinflated lungs;tortuous thoracic aorta;0.3396366
hyperinflated lungs;anterior mediastinal mass;0.2873932
hyperinflated lungs;aortic calcifications;0.22809009
hyperinflated lungs;calcified hilar XXXX;0.1514642
hyperinflated lungs;degenerative changes thoracic spine;0.18960091
hyperinflated lungs;right-sided pleural effusion;0.33876258
hyperinflated lungs;vague opacities in the right upper lobe;0.09791857
hyperinflated lungs;calcified granuloma left upper lobe;0.21739505
hyperinflated lungs;cardiomegaly;0.24686894
hyperinflated lungs;obstructive lung disease;0.49472815
hyperinflated lungs;air space disease and/or atelectasis;0.374749
hyperinflated lungs;XXXX streaky opacity in the left base;0.07759706
hyperinflated lungs;streaky opacity in the left base;0.033742163
hyperinflated lungs;calcified hilar calcification;0.12748665
hyperinflated lungs;bilateral bibasilar airspace opacities;0.07873731
hyperinflated lungs;emphysema;0.5051528
hyperinflated lungs;calcified left hilar lymph node;0.22584721
hyperinflated lungs;diffuse right lower lobe airspace opacity;0.18842822
hyperinflated lungs;left lower lobe air space opacity;0.24313267
hyperinflated lungs;atelectasis;0.14910565
hyperinflated lungs;postop changes of CABG with mild cardiomegaly;0.11341229
hyperinflated lungs;infiltrate in the right lower lobe;0.23507407
hyperinflated lungs;multilevel degenerative changes in the spine;0.058632124
hyperinflated lungs;degenerative endplate changes of the spine;0.059245355
hyperinflated lungs;calcified hilar lymph node;0.23704296
hyperinflated lungs;pleural effusion;0.39091206
hyperinflated lungs;small left-sided pleural effusion;0.3193515
flattened diaphragm;pulmonary edema;0.3596382
